více 	5	2,3,4,6,7
v 	5	2,3,4,6,7
už 	5	2,3,4,6,7
třeba 	5	2,3,4,6,7
svým 	5	2,3,4,6,7
střední 	5	2,3,4,6,7
severní 	5	2,3,4,6,7
se 	5	2,3,4,6,7
prvním 	5	2,3,4,6,7
první 	5	2,3,4,6,7
právě 	5	2,3,4,6,7
několika 	5	2,3,4,6,7
naší 	5	2,3,4,6,7
mnoha 	5	2,3,4,6,7
již 	5	2,3,4,6,7
jejich 	5	2,3,4,6,7
jeho 	5	2,3,4,6,7
EU 	5	2,3,4,6,7
druhým 	5	2,3,4,6,7
dnešním 	5	2,3,4,6,7
až 	5	2,3,4,6,7
a 	5	2,3,4,6,7
6 	5	2,3,4,6,7
„ 	5	2,3,4,6,7
– 	5	2,3,4,6,7
) 	5	2,3,4,6,7
( 	5	2,3,4,6,7
“ 	5	2,3,4,6,7
" 	5	2,3,4,6,7
... 	5	2,3,4,6,7
. 	5	2,3,4,6,7
, 	5	2,3,4,6,7
- 	5	2,3,4,6,7
4 	5	2,3,4,6,7
3 	5	2,3,4,6,7
2 	5	2,3,4,6,7
16 	5	2,3,4,6,7
15 	5	2,3,4,6,7
1 	5	2,3,4,6,7
14 	5	2,3,4,6,7
11 	5	2,3,4,6,7
10 	5	2,3,4,6,7
zvyšující 	4	2,3,4,6
zvyšování 	4	2,3,4,6
zvýšení 	4	2,3,4,6
zvýšené 	4	2,3,4,6
zvukové 	4	2,3,4,6
zvonění 	4	2,3,4,6
zvolení 	4	2,3,4,6
zvolené 	4	2,3,4,6
zvláštní 	4	2,3,4,6
zvláště 	4	2,3,4,6
zvlášť 	4	2,3,4,6
zvládnutí 	4	2,3,4,6
zvládání 	4	2,3,4,6
zvětšování 	4	2,3,4,6
zvětšení 	4	2,3,4,6
zvěstování 	4	2,3,4,6
zveřejňování 	4	2,3,4,6
zveřejnění 	4	2,3,4,6
zvelebování 	4	2,3,4,6
zvednutí 	4	2,3,4,6
zvedání 	4	2,3,4,6
zvážení 	4	2,3,4,6
zúžení 	4	2,3,4,6
zúčtování 	4	2,3,4,6
ztvárnění 	4	2,3,4,6
zrychlení 	4	2,3,4,6
zrušení 	4	2,3,4,6
zrození 	4	2,3,4,6
zřizování 	4	2,3,4,6
zřízení 	4	2,3,4,6
zrání 	4	2,3,4,6
zranění 	4	2,3,4,6
zprovoznění 	4	2,3,4,6
zprostředkování 	4	2,3,4,6
zpřístupnění 	4	2,3,4,6
zpravodajství 	4	2,3,4,6
zpracovávání 	4	2,3,4,6
zpracování 	4	2,3,4,6
zpoždění 	4	2,3,4,6
zpomalení 	4	2,3,4,6
zpívání 	4	2,3,4,6
zpětné 	4	2,3,4,6
zpeněžení 	4	2,3,4,6
zpáteční 	4	2,3,4,6
zoufalé 	4	2,3,4,6
zotavení 	4	2,3,4,6
ZOO 	4	2,3,4,6
zohlednění 	4	2,3,4,6
ZOH 	4	2,3,4,6
zodpovězení 	4	2,3,4,6
zobrazování 	4	2,3,4,6
zobrazení 	4	2,3,4,6
znovuzrození 	4	2,3,4,6
znovuotevření 	4	2,3,4,6
znovu 	4	2,3,4,6
zničení 	4	2,3,4,6
zneužívání 	4	2,3,4,6
zneužití 	4	2,3,4,6
znečištění 	4	2,3,4,6
znásilnění 	4	2,3,4,6
známé 	4	2,3,4,6
znalosti 	4	2,3,4,6
značně 	4	2,3,4,6
značné 	4	2,3,4,6
značkování 	4	2,3,4,6
značení 	4	2,3,4,6
zmírnění 	4	2,3,4,6
zmiňované 	4	2,3,4,6
zmíněné 	4	2,3,4,6
zmenšování 	4	2,3,4,6
zmenšení 	4	2,3,4,6
žluté 	4	2,3,4,6
zlepšování 	4	2,3,4,6
zlepšení 	4	2,3,4,6
Zlaté 	4	2,3,4,6
zkvalitňování 	4	2,3,4,6
zkušební 	4	2,3,4,6
zkreslení 	4	2,3,4,6
zkracování 	4	2,3,4,6
zkrácení 	4	2,3,4,6
zkrácené 	4	2,3,4,6
zkoušení 	4	2,3,4,6
zkoumání 	4	2,3,4,6
zjišťování 	4	2,3,4,6
zjištění 	4	2,3,4,6
zjištěné 	4	2,3,4,6
zjevení 	4	2,3,4,6
zjednodušení 	4	2,3,4,6
živé 	4	2,3,4,6
zítřejší 	4	2,3,4,6
získávání 	4	2,3,4,6
získání 	4	2,3,4,6
zimování 	4	2,3,4,6
zimní 	4	2,3,4,6
zhruba 	4	2,3,4,6
zhotovení 	4	2,3,4,6
zhoršení 	4	2,3,4,6
zhoršené 	4	2,3,4,6
zhodnocení 	4	2,3,4,6
zhlédnutí 	4	2,3,4,6
zesílení 	4	2,3,4,6
zemské 	4	2,3,4,6
zemi 	4	2,3,4,6
zemětřesení 	4	2,3,4,6
zemědělské 	4	2,3,4,6
železniční 	4	2,3,4,6
zelené 	4	2,3,4,6
žehlení 	4	2,3,4,6
zdůvodnění 	4	2,3,4,6
zdůraznění 	4	2,3,4,6
zdražování 	4	2,3,4,6
zdražení 	4	2,3,4,6
zdravotní 	4	2,3,4,6
zdraví 	4	2,3,4,6
